,text,label,english
328,қолында баласы барын ұмытып кетті,0,have forgotten the existence of the hands of children
329,жегім келіп тұрғаныай,0,the fact that the months to come running
330,"жигузин еді, енді метро болды",0,"it was zhiguzin , now it was a subway"
331,"соғыста әбіржіп жүрмей, әдемі болып жүрейік ",0,"let s not be confused in war , let s be beautiful "
332,"күнімен жүріп, шаршап келген аяқтар",0,"day walk , tired legs"
334,фотошоптың кереметтілігі,0,uniqueness of photoshop
335,сенің де махаббатың мәңгі болсын,0,let your love forever
336,сен анау айтқандай тікентікен емес екенсің ғой ,0,you are not yet have a thorn thorns 
337,лайк баспасаң мен сенімен ващщее сөйлеспеймін,0,like publisher and va ee you speak
338,болмасаң да ұқсап бақ,0,like a garden that you have
339,"құдайдан ақша да, атақ та керек емес, тек қана атаанамның жүректері мәңгі соғып тұрғанын тілеймін ",0,"you do not need money and the glory of god , and only wish my parents hearts beating forever "
340,сені ғана сүйіп өтемсені көрдім пайпай өмірімнің мәнісі сенжаным менін wifi ,0,i saw you just love temseni use of the unit in my life senjan m the nature of my wifi 
341,кім бар үйде маша ойнауға шыға ма ,0,who has come to play at home masha 
342,темекі денсаулыққа зиян ,0,smoking is bad for your health 
343,нағыз джентельмен ,0,with a real gentleman 
344,баспен қадалғандар,0,focused on the crest
345,"көшеде келе жатып, паролі жоқ wifi тауып алғанда ",0,"create walking on the street , when he has found no wifi "
346,смайлик сияқты ,0,"smiley , such as "
347,бастық та дем алу керек ,0,head of the need to breathe 
348,өлген жерім осы шығар,0,i am probably dead
349,бұрышта гаи барма екен ,0,gai do not go in the corner 
350,"ходовкаларын қатырып қоймасам, бір күні ааарияға ұшыратады",0,"freeze xodovkalar n warehouse , one day leads to aaar ya a"
351,илья аға көмектесші көтеруге,0,ilya helped lift the elder 
352,сенің ұнататын қызың басқа жігіттермен тұрғанда,0,your favorite when the other guys girlfriend
353,сенің ұнататын қызың басқа жігіттермен тұрғанда,0,your favorite when the other guys girlfriend
354,ойнауға жибермей жатыр ма ,0,is being sent to play 
355,қазір біреудің жүрегі діііір етеді,0,now someone s heart will diiiir 
356,міне фотошоптың құдіреті,0,that s the power of photoshop
357,егесінің татуировка салоны бар сияқты,0,as well as the homeowner tattoo parlor
358,"ақылдысын қара, мына жігіттің ",0,"clever men in black , this guy "
359,"құдай берем десе, форточкадан береді екен ғой ",0,"god gives , that is to forto kadan say "
360,келші бір құшақтап қояйын,0,let me give you a hug
363,қайда келе жатырсыңдар билеттерің бар ма ,0,where are you tickets 
364,керемет екен әсіресе түнде жарықты жақпайды,0,"was amazing contraindicated , especially at night light"
365,"көшеде келе жатып, паролі жоқ wifi тауып алғанда ",0,"create walking on the street , when he has found no wifi "
366,ең бастысы қауіпсіздік,0,the main thing is security
367,ит сені жылқыға жамандап жатыр,0,you are evil horses dog
368,бірінші кезекте сообщениелерін оқиды ғой,0,"first of all, do not read soob en elerin"
369,жақсылап саған макарон пісіріп берейінші,0,let well you cook pasta
370,жол жөндеу компаниясының инженері,0,road repair company engineer
371,көруге болмайтын нәрсені көріп отырғанда,0,while watching to see what can not be
372,кім кезекші ,0,who is on duty 
373,қалай түсіппін суретке ,0, how did i get into the photo 
374,қысты сағындыыыыым,0,i miss winter
375,интернетсіз балалық шақ ,0,internet childhood 
376,қабырғаңа сақтап қой сағаттан кейін не болатынын көр таңқаларлық ,0,qab r a a keep see what happens after hour surprising 
377,ойнауға жибермей жатыр ма ,0,is being sent to play 
378,жатарда сиіптышып жат,0,we ll unacceptable s ip t p
379," club қазақ тіліндегі алғашқы бот оған жазсаң жауап береді музыка, картинка, гифканы қас қағым сəтте жібереді ботқа жазу vk me azil mekeni ",0," club the first bot in the kazakh language if you write to him, he will answer music , kart nka , will hit the enemies g fkan moment write porridge vk me azil mekeni "
380,жаңа қазақстандық топ ,0,new kazakhstan group 
381,мен өзімшіл емеспін тек өзім үшін өмір сүргенді жөн көремін ,0,"i m not selfish, but i prefer to live for "
382,маған тек сен керексің басқа ешкім керек емес ,0,i just need you do not need nobody else 
383,"ақшам көп емес, бірақ болашақта сені аш қалдырмайтын едім ",0,"not a lot of money , but in the future i would not leave you hungry "
384,жақсы көретін адамыңа ауыр сөздер айтып қойсаң оны түнімен уайымдап шығасын ,0,"heavy words, if you tell someone you love him the whole night of confusion outgoing "
385," қалайсың жақсы iштегi куйзелicтi смс арқылы жеткiзе алмағандықтан, жағдайымыз жақсы болмасада, кейде жақсы деп тiл қатамыз ",0," how are you good i tegi if you are not satisfied with kwyzelicti sms , excellent condition , sometimes called good language of the "
386,бақытты қылу қолыңнан келмейме онда бақытты болуыма кедергі жасама ,0,you can do it does not make happy don t stop me from being happy there 
387,"адам саған қалай сөйлесе ,сенде оған солай сөйле сен сезінген сезімді олда сезінсін ",0,"how do you do it , you talk to the person addressed you feel senses an experience "
388,менде бір жанның ешкімге қимайтын сүйіктісі болғым келеді ,0,i want to be loved by anyone q mayt n of the soul 
389,"қандай жағдай болмасын ескі достарыңды ұмытпандаршы, өтініш ",0,"in any case , please do not forget your old friends "
390,ана махабатын ешбір қызын бере алмайды саған ,0,mother love any girl can not give you 
391,"интернетті жамандайтын адамдар, интернеттің жаман жағына кіретін адамдар",0,"internet bad people , bad people included in the side of the internet"
392,бір білгенім саған ақылсыз болсада түрі адемі қыздар ұнайды екен өкініштіақ,0,"one kind of foolish , even if you know adem like girls sorry too"
393," леуметтік желілерде, ардагерлердің, мүгедек балалардың фотоларын шығарып қойып қанша лайкқа достойны екен деп жазып қоятындарға жаман жыным келеді өмірде ең маңызды нəрсе лайк болғанына ұят ",0,"social networks , veterans , put out photos of children with disabilities how many wrote that he was like dostoyn want to put a bad sex life, the most important thing was the like a shame "
394,"е еба бірдеме жазшы, мен жазғанымды күте бермей ",0,e eba something down and wrote not wait 
395,"басқа қыздарға ойнап сені жақсы көремін, анау мынау деп айту оңайда, именно жақсы көріп, ұнатып жүрген қызға келгенде кәдімгідей аузыңа сөз түспей қалады ғо d",0,"playing with other girls , i love you , is that this is easy to say , when a girl who fell in love with love , menno really will not get into the mouth sc d"
396,жүрегім жаралы онда qarakesekті тыңда ,0, my heart is broken then listen qarakesekti 
397,"қанша жаста тұрмыс құрғанды, үйленгенді жөн санайсыздар ",0,"how old should be married , married sanays zdar "
398,"ұнаймын ба бiлдiр жек көресің бе түсіндір сағынасын ба хабарлас ал егер ойнап жүрсең, құры ",0,"do you like it let me know do you hate explain do you miss it contact and if you play , kury "
399,қанша түзу жүрсеңде қисайған көлеңкеңнен кемшілік табатындар болады ,0,how much is tilted straight if you are finding fault with k le ke nen 
400,саған күлкі сыйлайтын адамды бағалай біл ,0,you know people appreciate that brings a smile 
401,"ештеңе жасамайтын адам ғана қателеспейді сондықтан қателесуден қорықпа, қатені қайталаудан қорық ",0,only a person who does nothing is wrong so do not be afraid to repeat the error of error reserve 
402,екеуміз полюбому бірге боламыз ,0,i will be with arguable 
403,ең бірінші махаббат басталады whatsappтан ,0,the first love from the start whatsapp 
404,кейде бәрін тастап кетiп қалғым келеді алыс ешкім жоқ жерге ,0,sometimes i want to leave all departures far no one on the ground 
405,мысалы дәл қазір мен сені сағынып отырмын ал сен оны білмейсің ,0,for example right now and i miss you and you do not know it 
406,"ұнату сырт келбетіне тәнті болу, ғашықтық сырт келбеті мен мінезін ұнату, ал махаббат тіпті кемшіліктеріне дейін жақсы көру ",0,"like to be impressed by the appearance and love like appearance and character , and to love even the disadvantages of a good view "
407,"басың бос кезде ешкім жазбай қалады да, жігітің бар болғанда нешетүрлі жігіттер жаза қалады, солайма қыздар ",0,"print remains empty when no one records , and when you have a boyfriend will write of many boys , so girls "
408,қиналсам да күлімдеймін мақсатыма жеткенше берілмеймін ,0,i smile even when i m in trouble i will not give up until i reach my goal 
409,мен екінші жартымды іздемеймін анам мені бүтін етіп туған ,0,"i m not looking for the second half, my mother gave birth to me as a whole "
410,"жұрттың сөзің тыңдама, олар не айтса да айта берсін ",0,"listen to the word of the people , let them say what they say "
411,"маған баспаған лүпілді, оған басып күйдіреді ғой ",0,"i would burn down virgin l pildi , "
412,сүйген адамыңа қол жеткізу үшін күресе білу қажет махаббат жақсы көрумен ғана шектелмейді ,0,for someone who loves to fight love is not only a good observation 
413,"әй, осыны оқып отырған адам басыңнан бақ кетпей қалсын түсіндің бе ",0,o you who are reading this do n t let the garden get in your way do you understand 
414,бір қызды бақытты еткін келеді ме онда дос сияқты сырлас әке сияқты қорға ,0,do you want a girl happy etkin where friends as well as intimate to the fund like a father 
415,каникулдың несі жақсы құр босқа сотка құшақтап жатасың ,0,what good are embraced lose weaving vacation 
416,"бəрін кешіре аламын, тек сатқындықты емес ",0,"i can forgive everything , not just betrayal "
417,сүйгеніңді өзгемен көруден артық азап жоқ шығар ,0,s ygeni di may not have suffered more than watching someone else 
418,"бізді өмір өзгерпейді, бізді жақын адам өзгертеді ",0,"our life has changed , change the people close to us "
419,кейкезде менi бір ой мазалайды ол да мені қызғанады мекен ,0,"sometimes one thought does not bother me , he made me jealous address"
420,"кім менің өміріме араласады, мен соның түбіне жетпей қоймаймын",0,"who is mixed , and not enough to the bottom of my life"
421,"өмірді жаңадан бастауға болмайды, тек басқаша жалғастыруға ғана болады ",0,"you can not start a new life , but otherwise will only continue "
422,"сен үшін барлығына дайын адамдарды, ренжітуші болма ",0,"are you ready for all the people , not offend "
423,"қыздар жігітімен ұрысып қалғанда бірінші оның суреттерінен құтылғысы келеді, сосын телефон нөмірін өшіреді, оның жазған смс тері мен соңғы звоногына дейін қалдырмай өшіріп, бірақ жүрегінде сақтап қалады жігіттер суреттерді де өшірмейді, хат хабарламалар да сол күйі қалады соған қарағанда бірден жүрегінен өшіре салады ау дейм ",0,"girls boyfriend had a fight in the first picture , and then tried to kill him off , he wrote his phone number off the skin and leave until the last zvonog na sms , but retain the heart turn off the guys images , email messages remain in the same condition apparently , immediately turn off the heart , i would like to make a range of "
424,ұялшақтығымның арқасында қаншама мүмкіндіктерді жіберіп алғанмын ,0,how many opportunities i missed due to my shyness 
425,боксты жақсы көретін қыз жалғыз менба ,0,menba the only girl who loves boxing 
426,онлайндар бассын көрейік қанша екенімізді,0,our online let s see how many bass
427,"эххх саған жаза бергім келеді, бірақ жалықтырып аламба деп қорқамын ",0," xxx bothering you d like to write , but i m afraid i can "
428,сенде бұны ішіңнен окып отсың ба ,0,you drink it ots read 
429,көп жетістікке жету үшін көп нәрседен бас тарту керек ,0,to cancel a lot of things to achieve success 
430,екеуміз полюбому бірге боламыз ,0,i will be with arguable 
431,менің қарндасыма қырндап жүрген жігіттерге денсаулығың мықты болса жігіті болп жүріп қөр ,0,to the guys who are shaving my sister what if you are in good health bolp boyfriend q r 
432,дым қатысы жоқ адамдардның важныйға шығатынына жыным келеді ,0,has been returned to people who are not related to the sex out of vajn y a 
433,"отбасыммен өткізген сəттерді қатты жақсы көремін кеш болғанда үстел басында отырып, олармен бірге өмірдегі қызықты да күлкілі сəттерді еске түсіргенге ешнəрсе жетпейді ",0,"love moments spent with my family evening at the table with them , while interesting and funny moments of life do not have anything like that "
